SrNo	V1	V2
24687	A8K031	Q9GZM8
24757	O14775	P63215
24765	O43318	Q92918
24769	P14317	Q92918
24801	Q9C0I3	Q9GZM8
24909	Q14315	Q9Y6D5
24974	A0A024RC17	Q86XR8
25000	Q08209	Q15631
25024	P60228	Q9Y2K6
25039	Q14315	Q15021
25106	Q06330	Q96ST3
25203	P60228	P62333
25255	Q99757	Q9H0F6
25270	P54274	Q9NUX5
25314	E9PAU2	Q93100
25356	O15294	P98177
25357	P98177	Q04864
25372	O00469	P22102
25410	Q6PG37	Q9NUX5
25463	P50135	P54274
25469	A0A024R319	P07602
25564	O14543	Q04864
25626	O00743	O43318
25742	Q93100	Q96GD4
25784	A8MT69	Q04864
25826	A0A024RBW2	Q14558
25834	P62258	Q14558
25836	Q14558	Q96T76
25842	A0A024QZB8	Q9Y512
25852	O75365	Q14558
25853	Q14558	Q9HC24
25855	P11908	Q14558
25893	A0A024RB17	Q9BUN8
25917	O15042	P15927
26039	O75618	P05067
26073	Q99081	Q9UJX0
26083	A0A024R994	Q9NUX5
26097	Q7RTU1	Q99081
26103	O15519	O75618
26143	O43318	Q9UQF2
26151	P61224	Q96AH8
26231	O75494	Q86VP6
26233	Q86VP6	Q9NYF8
26250	O00469	Q9Y3Z3
26370	Q9NYF8	Q9Y2K1
26543	Q8N1G4	Q9NY27
26731	P06748	Q14315
26733	A0A024R2Q2	Q13642
26759	A0A024RCE1	P23229
26851	P56545	Q9UN79
26862	Q9NX76	Q9Y6W6
26874	P49591	Q9NUX5
26967	O15162	Q8WTR4
27011	P17509	Q15170
27059	O43704	Q9NUX5
27074	Q14315	Q16531
27093	O60237	Q53HF2
27102	A0A024R1Q8	Q86XR8
27111	Q16531	Q86XR8
27131	O14646	Q16695
27160	O76021	Q9NR30
27328	O14646	Q9NYF8
27508	Q7RTU3	Q99081
27566	Q16630	Q99567
27671	P22460	Q13642
27733	Q96HP0	Q96II8
27818	P09012	P68104
27960	O14646	P49715
27973	O14773	Q93009
28017	Q96L34	Q9Y4B5
28041	Q9HBI6	Q9NUX5
28049	Q14315	Q99567
28093	O95486	Q9Y5Y2
28115	P32121	P68104
28116	O43396	P68104
28118	B2RBV7	P68104
28119	P68104	Q93034
28120	P68104	Q13617
28121	A0A024RB77	P68104
28123	P07900	P68104
28124	P04278	P68104
28127	A0A024R939	P61224
28128	A0A024R9D3	P68104
28129	P32969	P68104
28130	P62899	P68104
28131	P62847	P68104
28132	A0A024R3W7	P68104
28133	P68104	Q15029
28134	P68104	Q9UHX1
28135	A0A024RDF6	P68104
28136	P68104	Q15366
28137	P68104	Q9BWF3
28138	A0A024R8L0	P68104
28139	P28070	P68104
28140	P68104	Q9Y5B9
28141	P13929	P68104
28142	O15205	P68104
28143	P19320	P68104
28144	P11441	P68104
28145	P68104	Q546Y9
28146	B4DQB3	P68104
28149	P68104	Q01813
28150	A4D105	P68104
28151	A0A024RAG0	P68104
28152	P04637	P68104
28153	P68104	Q9BSJ2
28154	P05161	P68104
28159	O60333	P68104
28160	P68104	Q6PD56
28161	P56282	P68104
28162	O60828	P68104
28163	P25445	P68104
28171	F5GXF0	P68104
28172	P68104	Q86Y97
28175	B4E1P5	P68104
28176	P08473	P68104
28177	P68104	Q15843
28184	P42575	P68104
28185	H6UYS5	P68104
28186	A0A024RBT2	P68104
28187	A0A024RAV5	P68104
28188	O14713	P68104
28189	A5JUZ3	P68104
28213	A0A024R565	O75494
28257	Q9H492	Q9UPU7
28320	Q14315	Q9BYV2
28376	O15197	Q04864
28402	Q8TD19	Q92636
28403	Q92636	Q9H492
28436	Q15642	Q92558
28467	P46934	Q16630
28529	P00533	Q7Z4R8
28551	Q5TGZ0	Q9Y512
28599	A0A024RC12	Q9NUX5
28654	B2R4R0	Q86XR8
28713	O75593	Q99081
28714	P30626	Q99081
28715	Q06455	Q99081
28716	Q01196	Q99081
28733	P62314	P68104
28780	Q9BRF8	Q9NUX5
28790	P49407	Q9NUX5
28815	Q8IUZ5	Q9NUX5
28824	D6RGJ2	P21580
28825	P21580	Q9H0F6
28826	O14763	P21580
28827	A0A024RCQ4	P21580
28828	O15169	P21580
28829	P21580	Q14161
28830	P21580	Q13489
28832	P21580	Q14790
28836	B9EKV4	P21580
28838	P21580	Q9UK99
28839	P21580	Q9UHD2
28840	P21580	Q5H9R7
28841	P21580	Q8N1G4
28845	P21580	Q9UL19
28846	D0PNI1	P21580
28852	O43187	P21580
28865	Q9BSQ5	Q9NUX5
28866	A0A087WT18	Q9NUX5
28867	Q5TZC3	Q9NUX5
28877	A0A024RB77	Q01629
28894	Q7Z3B4	Q96T58
28930	O15062	Q9NQC1
28948	P29353	Q12929
28950	P29353	Q05682
28953	A0A024R893	Q9NUX5
28966	Q9H3N1	Q9NX14
29066	Q09666	Q9NUX5
29069	P23526	Q9NUX5
29070	A0A024RCL3	Q9NUX5
29071	Q12894	Q9NUX5
29072	P23528	Q9NUX5
29092	Q9NUX5	Q9UI08
29093	P07195	Q9NUX5
29094	Q9H4G0	Q9NUX5
29095	Q9NQC3	Q9NUX5
29106	O95486	Q8N8M9
29130	B2R491	P68104
29223	O14530	Q92558
29230	O00154	Q9NUX5
29244	Q99081	Q9Y4Z2
29252	Q14315	Q70EK8
29312	Q15554	Q9NUX5
29318	Q06330	Q9UK32
29328	L7RT18	Q9NUX5
29355	Q03164	Q9Y5Z7
29372	A0A0A6YYC3	P21673
29380	A0A0A6YYC3	Q9GZM8
29397	Q6IBS0	Q9NUX5
29400	P21580	Q96EP0
29401	P21580	P50591
29402	P21580	P61088
29403	P21580	Q9C040
29404	P21580	Q9UBS8
29405	P21580	Q9NVW2
29406	B7Z5Y8	P21580
29407	P21580	Q9BZR9
29408	P21580	Q9C035
29409	P07900	P21580
29410	P21580	Q00653
29411	P21580	Q13490
29412	P04637	P21580
29413	A8K3T2	P21580
29414	P21580	P27348
29415	P21580	Q9Y508
29416	A0A087WW00	P21580
29418	P21580	Q15025
29419	P21580	Q13077
29420	A0A024RDY3	P21580
29421	P21580	P23378
29422	P21580	P52732
29423	P21580	Q14566
29424	E5KRK5	P21580
29425	P13489	P21580
29426	A0A024R1X5	P21580
29427	P21580	P51617
29428	P21580	Q92985
29429	P01375	P21580
29430	P19438	P21580
29431	P21580	Q13158
29432	P21580	Q99683
29436	P50135	Q9NUX5
29437	P46952	Q9NUX5
29478	Q14353	Q9NUX5
29547	O15162	P51828
29548	Q96NY9	Q9UKA1
29551	P53350	Q96NY9
29577	O76070	Q9NUX5
29597	P48539	Q9NUX5
29607	B2R7W3	Q9NUX5
29650	O43318	Q9ULM3
29794	O60936	Q9NUX5
29808	A0A024RD80	Q9NUX5
29809	B7Z6C2	Q9NUX5
29848	B2R491	P56545
29867	B2R491	Q86XR8
29879	Q9NUX5	Q9NZN9
29889	P35712	P56545
29896	Q14749	Q9NUX5
29897	Q8N4X5	Q9NUX5
29907	Q15554	Q9NR30
29949	Q14764	Q9NUX5
30028	O00469	Q15554
30035	Q05682	Q15554
30063	P27448	Q15554
30117	Q07666	Q9NUX5
30118	P11137	P27448
30146	P27448	Q7KZI7
30215	P61077	Q9C035
30259	P46531	Q99081
30263	A0A024R3Z2	Q8IY18
30276	O43765	Q8IY18
30295	O15294	P11441
30336	O75575	Q99081
30337	Q8IUR7	Q99081
30343	Q14129	Q99081
30349	Q99081	Q9NX04
30374	Q9BTP6	Q9NUX5
30461	Q96JY6	Q9NUX5
30473	Q14244	Q9NUX5
30474	A0A024R2A6	Q9NUX5
30477	Q8WXG6	Q9NUX5
30479	O14746	Q9NUX5
30480	Q8IU85	Q9NUX5
30481	Q86WR7	Q9NUX5
30482	O95833	Q9NUX5
30483	A0A024R1Y6	Q9NUX5
30484	Q9BV29	Q9NUX5
30485	Q01064	Q9NUX5
30486	Q9NPH2	Q9NUX5
30488	Q9NUX5	Q9UMR2
30489	P07332	Q9NUX5
30494	O43598	Q9NUX5
30498	Q03154	Q9NUX5
30506	P07355	Q9NUX5
30508	A0A024R7G2	Q9Y2J0
30509	P62258	Q9NUX5
30510	O43768	Q9NUX5
30511	P18510	Q9NUX5
30512	Q9NUX5	Q9UNF0
30516	P27815	Q13023
30525	Q15554	Q96NY9
30531	Q96NY9	Q9BQ83
30536	Q99081	Q9UPN9
30537	Q02363	Q99081
30540	P04637	P21673
30545	P61956	Q96NY9
30606	Q16643	Q9NUX5
30607	O94761	Q9NUX5
30608	P61981	Q9NUX5
30609	O43602	Q9NUX5
30610	Q9NUX5	Q9Y3A5
30611	O00338	Q9NUX5
30612	P63313	Q9NUX5
30613	O43707	Q9NUX5
30614	Q9NQX4	Q9NUX5
30615	Q9NUX5	Q9Y6N6
30616	A0A024R611	Q9NUX5
30617	O14773	Q9NUX5
30618	Q9BYJ9	Q9NUX5
30619	Q8N431	Q9NUX5
30620	Q05682	Q9NUX5
30621	Q9NUX5	Q9UPN4
30622	Q14093	Q9NUX5
30623	Q15365	Q9NUX5
30628	P62081	Q9NUX5
30648	P22061	Q9NUX5
30652	Q9BYE2	Q9NUX5
30653	Q9NUX5	Q9Y2W1
30655	Q6NXT2	Q92794
30667	Q96PK6	Q9NUX5
30674	Q8WWM7	Q9NUX5
30687	A0A024R2P0	P68104
30693	Q96AP0	Q9NUX5
30730	Q7Z3U7	Q9NZ52
30744	Q7Z3U7	Q96T76
30746	Q504Q3	Q9NYF8
30758	P78362	Q9NYF8
30791	Q86XR8	Q9UMS4
30813	Q8IYB3	Q9NYF8
30860	Q9NUX5	Q9NYB0
30866	Q13191	Q8IUC6
30869	Q9H477	Q9NUX5
30880	O43318	Q96EX3
30973	O95486	Q9UNE7
30978	P56545	Q9UNE7
31025	P12931	P18433
31090	A0A087WXL6	P27448
31143	O95229	Q9C035
31174	O95486	Q6YHU6
31224	P58546	Q04864
31238	P29375	Q06330
31243	Q02952	Q13642
31293	O75312	O94888
31297	O00762	O94888
31300	O94888	P05067
31301	O94888	Q13404
31302	A0M8W4	O94888
31303	A0A087WW00	O94888
31304	O94888	Q96K21
31305	O94888	Q16864
31306	O94888	Q70CQ2
31307	O94888	Q9Y3C8
31308	O94888	P50225
31310	O94888	O95155
31311	O94888	P54727
31312	O94888	Q86T74
31350	O94888	Q08J23
31354	O94888	Q9NQ48
31409	Q04864	Q8IV13
31553	A8K379	P14317
31564	O94888	Q53GT1
31567	A8K3Y2	O43318
31605	A6H8W8	Q16630
31665	O94888	Q9NS56
31666	O94888	Q13200
31668	O94888	Q15370
31669	O94888	Q9H7D7
31670	O94888	Q96HC9
31671	O94888	Q13620
31672	O94888	Q8IY47
31734	Q08209	Q15084
31778	O94888	P61956
31813	O94888	Q9UKV5
31834	P68104	Q9UKV5
31916	Q08209	Q9H992
31936	P46934	Q13571
31959	P46934	Q9Y4K4
32010	P62241	P68104
32109	P15056	Q93100
32112	Q9HC52	Q9NYF8
32166	Q7Z3U7	Q9BRP4
32369	O75494	Q12857
32380	P56545	Q9UIF8
32420	P23527	P31150
32421	B9EKV4	P31150
32422	P04424	P31150
32424	P31150	Q15843
32427	O00463	O43318
32428	O43318	Q8WWZ3
32431	O43318	Q9UL54
32432	A0A024QZ70	O43318
32433	A0A024R7H5	O43318
32435	O43318	O75604
32437	O43318	P12757
32438	O43318	Q86Y07
32443	O43318	Q8IUD2
32444	O43318	Q05DE9
32445	O43318	P51617
32446	O43318	Q8TAM1
32477	Q53HE2	Q9NUX5
32505	A3R0T8	Q96G25
32506	Q969H0	Q96G25
32507	Q15370	Q96G25
32527	O00469	Q16851
32633	P05362	P60228
32648	Q06330	Q86X95
32685	P62241	Q9NUX5
32698	Q15796	Q99081
32868	O00458	P56524
32901	Q15642	Q9NUX5
32947	Q15022	Q9UHB6
32967	O75494	Q15022
32984	P55854	P56545
33043	P55854	Q9NYF8
33069	P55854	P68104
33075	P31150	P55854
33105	P55854	Q96G25
33197	P17014	P55854
33264	Q15022	Q86XR8
33358	O75439	P27448
33365	P04083	Q93034
33380	P05067	Q6NZY4
33413	Q6NZY4	Q86W42
33424	P25786	Q6NZY4
33433	Q6NZY4	Q9UNM6
33435	P43686	Q6NZY4
33463	O94888	Q9Y5Y2
33468	P31150	P62820
33478	P04083	P17096
33492	Q9NY27	Q9Y5Y2
33513	P04083	Q9NZC7
33551	B7Z6F6	P04083
33555	P22061	P31150
33565	Q6NZY4	Q99496
33566	P35226	Q6NZY4
33586	O75688	P04083
33597	O14775	O60262
33604	P04083	Q9Y4P1
33607	P62993	Q8IVH8
33622	O75940	Q16695
33625	Q00005	Q6NZY4
33635	O00213	P04083
33636	P04083	Q99832
33637	A0A087WW00	P04083
33644	P56545	Q9UFD9
33646	O14775	P53602
33682	P49407	Q9NYF8
33726	P04181	Q09019
33842	A0A024R7W9	Q7Z478
33850	A0A024R7W9	P68104
33981	A0A024R7W9	O15042
34124	A0A024R274	Q13642
34159	A0A024RCN6	P68104
34246	Q9BTC0	Q9Y5H9
34300	O15294	Q6N021
34331	O15162	P05067
34332	O15162	P23142
34333	O15162	P28749
34334	O15162	Q9HBZ2
34335	O15162	P60369
34336	O15162	P00533
34337	O15162	Q9Y272
34338	O15162	Q15637
34339	O15162	Q3KR05
34340	O15162	Q9UHH9
34441	O15455	O43318
34534	O00469	P83731
34582	O00469	Q9UNF0
34630	Q99728	Q9Y295
34634	Q99728	Q9NYF8
34653	Q16630	Q99728
34654	O75494	Q99728
34737	O14662	P50222
34753	Q15428	Q9H307
34754	O00422	Q9H307
34780	P09651	Q9H307
34812	Q17RY0	Q9H4B6
34816	A0A024RB77	Q9H307
34846	A0A024RB77	P60228
34882	P05067	Q9NZR1
34915	P09936	Q00534
34937	Q96SB4	Q9NYF8
34939	P09936	Q16637
34949	Q16637	Q8IY18
34982	P68104	Q16637
35034	O60237	Q14005
35072	A0A024RE06	P68104
35139	A0A024R939	P60228
35140	B4DWA2	Q13464
35144	Q13464	Q7Z3U7
35151	Q13464	Q641Q2
35158	O15481	Q13464
35159	A0A024R4C1	Q13464
35160	Q13464	Q8IYR0
35178	Q13464	Q9HA84
35188	P23528	Q13464
35189	P53671	Q13464
35205	Q8TEP8	Q96DT7
35225	Q504Q3	Q9NZR1
35234	P06748	P60228
35245	B5ME19	P60228
35247	O00469	O43776
35248	O00469	Q14697
35273	P61326	Q9H307
35275	Q99728	Q9H307
35303	P68400	Q9H307
35342	Q15004	Q9H307
35351	P49760	Q9H307
35353	Q96SB4	Q9H307
35385	P55854	Q9H307
35528	Q96CD2	Q99757
35539	A0A024RDY7	Q8TB72
35595	P57077	Q04864
35645	B4DHF6	Q9BTC0
35745	A0A024RB77	P04181
35766	P04181	P10619
35773	O15294	O60502
35823	P04181	P61956
35824	O95793	P04181
35850	E1P5S2	Q9H307
35862	P04181	Q9UQL6
35896	O15162	Q8WV24
35913	O43318	Q92830
35936	O60281	P02768
35974	P56545	Q96MY1
36079	P21673	Q16665
36132	Q8IYB3	Q9H307
36137	Q3B7T1	Q99081
36138	O00442	Q9NR30
36281	P0CG48	Q9H307
36296	A0A024R7C0	Q9BTE3
36345	A0A024R3V8	Q99081
36351	O15205	Q8N3U4
36371	Q8N3U4	Q9BY41
36372	A8K015	Q9H3N1
36374	A8K015	Q13162
36379	Q9BTC0	Q9NZC7
36401	Q8IYB3	Q8N3U4
36410	Q29RF7	Q8N3U4
36428	Q8IYB3	Q8IZP0
36429	Q8IZP0	Q8N8S7
36431	Q9C030	Q9C035
36495	O00469	P09651
36520	A0A0A6YYL6	P68104
36584	P25800	Q04864
36775	P60896	P68104
36776	Q12929	Q9UI47
36842	P67809	P68104
36924	Q06330	Q13642
36925	Q06330	Q16566
36939	C9JE98	Q06330
36944	A5JUZ3	Q06330
36952	P04083	Q9BQ83
36970	O14775	Q13371
37043	P04183	Q8IY18
37181	P31150	Q93034
37248	P14317	Q96PU8
37271	P10606	P20674
37351	P14373	Q9GZM8
37365	P14373	P60228
37483	Q04864	Q9BV90
37513	P02795	Q15652
37550	Q12769	Q8NFH3
37595	A0A024R9A4	Q9NUX5
37679	P60410	Q9HAZ1
37887	O15162	Q8TC90
37940	Q03701	Q9NRC8
37949	O14775	Q14209
37965	A0A024R8H7	O43318
38044	Q04864	Q13882
38057	E9PJK2	Q03701
38059	Q03701	Q99496
38063	P00533	Q03701
38092	P48431	Q99081
38101	P48431	Q96DT7
38102	O15062	P48431
38103	P48431	Q6NZY4
38110	O15042	Q8WYA6
38181	P04637	Q03701
38183	O15350	Q03701
38187	O15294	O75312
38241	A0A024R366	Q04864
38243	P02792	Q86XR8
38251	F1D8Q7	Q03701
38253	B4DQB3	Q03701
38255	Q03701	Q8N653
38264	Q16204	Q9NY27
38277	P48431	P56545
38284	P30519	Q03701
38285	Q03701	Q05086
38286	O75569	Q03701
38293	P0CG48	Q03701
38382	Q9P2P5	Q9Y295
38415	A0A024R1S8	Q9NUX5
38459	A8K5I0	Q9NUX5
38493	P19387	P60228
38522	P61956	Q9BQF6
38539	O15162	Q86V38
38543	P61956	Q13642
38635	O94888	P62877
38638	O15062	P61956
38639	P61956	Q9NYV4
38686	P61956	Q96G25
38796	Q15648	Q96G25
38877	P56545	Q13363
38892	A0A024R7I3	P20674
38925	O14933	Q96T58
38929	A0A024RA33	Q9NUX5
38956	Q12929	Q8IYH5
38960	Q96J84	Q9H4B6
38967	Q6IQ50	Q96T58
38969	P57721	Q96T58
38985	Q04864	Q9GZV4
38990	A0A024R7T7	Q9NUX5
39018	A0A024R4D4	Q99081
39027	A5YKK6	P60321
39029	E9PJK2	Q96T58
39031	P35226	Q96T58
39119	Q2KHM9	Q9H4B6
39127	O75376	Q96T58
39159	A0A024R4M0	P60228
39194	Q01196	Q96T58
39195	Q06330	Q96T58
39196	Q06455	Q96T58
39264	P09936	P19438
39278	O15162	Q00587
39302	P57740	Q16630
39303	O75494	P07814
39330	O00469	Q9UNN5
39343	A0A024R3Z2	O14773
39351	P60228	Q96D09
39365	Q6NYC1	Q9GZZ1
39376	P57740	Q8NFH3
39397	P61224	Q9UNN5
39445	P51116	Q16630
39490	A0A024R9C1	P68104
39584	Q14204	Q14315
39635	P09601	Q9NUX5
39678	P04637	P61224
39689	A0A024RBB7	Q9NUX5
39703	O76071	Q9BZI7
39725	P62081	Q86XR8
39726	Q7KZ85	Q86XR8
39776	A0A024RAP5	Q92636
39810	O95817	Q9NYF8
39821	O00469	P29144
39845	P35998	Q9C035
39870	P35998	Q6NZY4
39896	O95817	P16035
39903	Q05682	Q9H814
39909	O15294	Q9Y570
39936	O14818	P16035
39981	P25445	Q9H3N1
40111	P61224	Q8WWW0
40125	B4DEE8	Q9NYV4
40133	B4DEE8	P04083
40154	O15294	O43427
40171	O15294	Q9NVV9
40339	P61224	Q12967
40373	O95486	Q99614
40489	P62917	Q99757
40706	P17612	Q05682
40761	Q15785	Q9NUX5
40827	A0A024R8N4	O95486
40891	P11912	P14317
40899	A8K1G1	O14775
40900	O14775	P05067
40910	A0A024R8N4	Q9H4B6
40960	A4D105	Q9UHB6
40969	A4D105	Q9BTC0
41002	O14775	Q9P2W3
41111	O43566	Q9NUX5
41178	A8K517	P68104
41187	A8K517	Q9Y512
41210	Q96A49	Q9NUX5
41311	Q04864	Q13541
41364	A8K517	Q86XR8
41371	Q8N4E4	Q9H5V9
41392	A0A024R7N9	P31150
41437	O95817	Q13571
41459	A4D1F7	P61224
41481	P56545	P63279
41597	P61224	Q13432
41598	P61224	Q9BRK5
41692	Q96G25	Q9BTT4
41708	P0C7T5	P56545
41757	Q9H8X2	Q9NYV4
41760	A0A024RB14	Q9HC07
41817	P61978	P68104
41882	A0A0A0MSG2	Q04864
41908	Q01081	Q9BTC0
41917	A5YKK6	Q99814
41937	O43318	Q01974
42018	A5YKK6	Q5W0B1
42100	O00458	Q8IW76
42136	O15294	Q15843
42167	P56545	Q15843
42216	P60228	P61201
42277	Q04864	Q5VZI3
42289	O43765	P56545
42308	Q04864	Q9HBZ2
42316	Q86XR8	Q9H0W5
42318	A0A024R1S8	Q04864
42359	A5YKK6	Q9H0W5
42360	Q16630	Q9H0W5
42367	Q9H0W5	Q9Y295
42369	P68104	Q9H0W5
42527	Q92963	Q9Y574
42539	P54274	Q9NR30
42546	A0A024RAY2	A5YKK6
42547	P49591	Q8WX93
42557	A0A024R625	P68104
42567	P56545	Q99594
42573	A0A024R6G3	Q86XR8
42603	B2RBV7	Q9NR30
42606	A5YKK6	P52655
42633	Q8NEU8	Q9NUX5
42643	P34947	Q9NR30
42644	P62847	Q9NR30
42653	A0A024RBK3	Q9NR30
42659	Q29RF7	Q9NR30
42660	O00159	Q9NR30
42661	O00422	Q9NR30
42663	D3DU92	Q9NR30
42664	P18583	Q9NR30
42665	A0A024R6D8	Q9NR30
42667	E1P5S2	Q9NR30
42669	Q9NR30	Q9Y5B9
42670	P46087	Q9NR30
42671	Q9NR30	Q9Y5H9
42677	P13473	Q9NR30
42685	B4DZT3	Q9NR30
42689	P62258	Q9NR30
42690	Q7Z2E3	Q9NR30
42691	P16104	Q9NR30
42692	P19320	Q9NR30
42694	Q546Y9	Q9NR30
42702	P68400	Q9NR30
42705	A0A024QYX8	Q13191
42713	Q86XR8	Q9NVI7
42727	Q9NR30	Q9UPE1
42739	P11308	Q9NR30
42741	Q9NR30	Q9NZC7
42744	P55854	Q9NR30
42761	O94901	Q15843
42762	A0A024R3Z2	O94901
42774	P45974	Q9C035
42809	O95793	Q9NR30
42816	A0A024RDV7	Q9NR30
42817	O43318	P62258
42821	E9PJK2	Q9NR30
42822	P63279	Q9NR30
42919	P27448	P62258
42923	Q8IUI8	Q9H8S9
42932	Q9H4B6	Q9H8S9
42980	Q8WYA6	Q9NR30
42983	Q8IYB3	Q9NR30
42989	P06748	Q9NR30
43122	P04083	P31949
43129	Q76L83	Q9P2P5
43222	O00469	Q9UKP3
43226	P07602	Q07021
43234	P63151	Q08209
43245	A0A024R9D3	Q86XR8
43247	P61978	Q13191
43251	Q8IUI8	Q8NF50
43256	O14654	Q86XR8
43303	Q504Q3	Q96II8
43304	A0A024RBI5	Q96II8
43305	Q8IUI8	Q96II8
43306	Q16643	Q96II8
43307	Q96II8	Q9UHB6
43308	Q96II8	Q9Y2Z0
43309	P09493	Q96II8
43310	P0CG48	Q96II8
43311	A5YKK6	O15160
43332	Q9BZI7	Q9P2P5
43334	Q13162	Q9NRC8
43342	Q13162	Q13617
43399	Q71F23	Q8N0S6
43432	P11441	Q13162
43441	P06748	Q13162
43452	Q13162	Q5TEH5
43453	Q13162	Q9BV10
43454	P04217	Q13162
43455	P30048	Q13162
43470	Q13162	Q9Y490
43479	Q00987	Q13162
43481	Q13162	Q15843
43487	O14773	P00533
43495	P00533	Q7Z3U7
43518	Q04864	Q08043
43539	P35226	Q13162
43669	P54274	Q13162
43671	P16104	Q13162
43680	Q13162	Q14197
43687	Q13162	Q9UQL6
43698	P00533	Q9Y512
43728	Q04637	Q71F23
43729	Q71F23	Q9H254
43734	P00533	Q9NYF8
43739	P61956	Q13162
43745	P0CG48	Q13162
43750	Q71F23	Q9H3R5
43752	Q71F23	Q96BT3
43753	Q71F23	Q7L2Z9
43757	Q6IPU0	Q71F23
43814	A0A024RA96	P09936
43917	P60228	Q9BYV6
43922	O95486	Q15436
43923	O95486	O95487
43924	A0A024R0A8	O95486
43925	O95486	Q99611
43926	O00762	O95486
43927	O95486	Q93045
43928	A0A024RBV5	O95486
43929	O95486	Q04726
43930	O95486	P22061
43931	O95486	P06703
43933	O95486	Q70CQ2
43934	O95486	Q13200
43935	O00429	O95486
43937	O95486	P61956
44027	Q13642	Q14765
44029	Q13642	Q9Y4E8
44034	E9PJK2	Q13642
44036	Q96G03	Q9NUX5
44071	O14773	P31689
44080	O75494	Q8N1G0
44138	P48775	Q04864
44160	O15162	Q17RB8
44165	Q3ZCT1	Q9GZM8
44199	O95486	Q15645
44206	A0A024R3C7	O43318
44277	Q05481	Q9GZM8
44385	P56545	Q96KM6
44473	Q04864	Q96PN8
44577	P28072	Q6NZY4
44719	Q7L8S5	Q9C035
44726	A5YKK6	D5MQE1
44785	Q9BV36	Q9Y2J0
44787	P18124	Q9H3N1
44799	B2RBV7	Q8NFH3
44870	O95402	Q9Y2F5
44871	Q96JC9	Q9Y2F5
44872	P55199	Q9Y2F5
44919	A0A024R3Z2	Q8NFH3
44921	P0CG48	Q9Y2F5
44930	O43318	Q01658
44943	Q8WXB4	Q9NYV4
44944	A0A024R7I5	Q9BTF0
44948	P22681	Q8IZP0
44982	P55854	Q8NFH3
45014	Q8NFH3	Q9BW27
45017	P55854	Q9BTF0
45032	P04083	Q9UHP3
45033	Q5W0Q7	Q9Y2F5
45100	P0CG48	Q8NFH3
45123	P0CG48	Q9BTF0
45131	N0E4C7	Q12929
45134	N0E4C7	Q9NUX5
45193	P22681	P68104
45232	P21673	P51693
45285	Q71F23	Q9HAU5
45345	O75494	Q92542
45431	O15078	Q86XR8
45631	Q9NUX5	Q9UBS4
45646	N0E4C7	O14775
45757	O15042	O75400
45764	O75400	Q6NZY4
45765	O75400	Q76L83
45782	O75400	Q8IZP0
45823	A0A024R5S5	P60228
45855	O00325	Q04864
45876	Q04864	Q14129
45877	A0A024R7E9	Q04864
45878	Q04864	Q60FE5
45881	P56282	Q04864
45883	P62993	Q04864
45884	Q04864	Q14511
45887	E1P5S2	Q04864
45889	A8K3Y8	Q04864
45890	Q04864	Q86T65
45891	A0A024QZI9	Q04864
45897	Q04864	Q8IVS8
45898	Q04864	Q8WWW0
45899	Q04864	Q9H3H3
45935	Q9GZM8	Q9UBX3
46003	P46778	P68104
46004	P15880	P68104
46079	Q92576	Q9BWJ1
46136	A0A024RB77	Q04864
46158	P35226	Q92576
46185	P62269	Q86XR8
46191	Q04864	Q9P218
46274	Q14204	Q9GZM8
46358	P11177	P61224
46414	A0A024RCB7	P68104
46472	A0A024RCB7	P60228
46490	P05161	Q05682
46505	P05161	Q8WX93
46552	P21673	Q9GZT8
46594	P68104	Q9Y230
46691	B4DUF9	O15294
46779	P68104	P98179
46784	P14317	Q8N653
46796	A0A024R9H2	Q96T58
46817	A0A024R284	P09486
46847	Q8N653	Q9C035
46862	P50747	Q9NUX5
46899	Q9BRA2	Q9Y6I4
46902	O15294	P62140
46928	A5YKK6	O75381
47003	P04908	Q9Y6I4
47014	Q04637	Q9Y6I4
47015	Q07954	Q9Y6I4
47016	Q14152	Q9Y6I4
47017	A0A024QYU9	Q9Y6I4
47018	O00303	Q9Y6I4
47020	O75821	Q9Y6I4
47021	O15372	Q9Y6I4
47023	Q6DKJ4	Q9Y6I4
47074	Q9GZM8	Q9UNH7
47081	P0CG48	Q9Y6I4
47083	Q12929	Q86WR7
47281	A8K379	P27815
47285	P42126	Q9NUX5
47365	A8K379	Q9H3N1
47389	P0CG47	Q9C035
47519	Q9NYV4	Q9UID3
47580	Q96MH2	Q99081
47667	P62937	Q08209
47688	O15294	P07947
47694	A6XB87	Q99081
47700	A5YKK6	O95628
47749	O75558	P56545
47761	O43318	O75380
47783	Q15843	Q9NYF8
47799	P63279	Q9Y295
47808	Q05209	Q92558
47812	O00469	Q05209
47909	O95817	Q9NUX5
47967	Q9NUX5	Q9Y266
47981	A0A024R0W3	P20674
47982	O43815	Q16630
48058	P12004	Q5FWF4
48062	Q9BQ70	Q9BUN8
48071	Q02221	Q9NUX5
48112	O14775	P59768
48119	Q8IYI8	Q9Y4K4
48243	A0A024R2Q3	O00458
48247	A0A024R2Q3	P09936
48277	O94888	P21281
48280	O15164	Q9NYV4
48337	Q96DB2	Q9NYF8
48381	O94888	Q9BQ90
48425	A0A024QZ26	Q86XR8
48467	P13688	Q86XR8
48588	P61513	Q9NR30
48643	A0A024QZD5	Q99757
48672	A0A024R475	Q96DT7
48675	O94885	P51617
48687	P46531	Q9BZH6
48688	P36873	Q7Z5G4
