GWASCentralALS,NeuroXGWS,GWASCentralAD,Subnetwork28,Cirulli,ADMalacards,ALSMalacards,Pasterkamp,Taylor,ALSOD,ParkinsonsMalacards
PPM1K,,,,,,,,,,
FSTL5,,,,,,,,,,
HS3ST1,,,,,,,,,,
CENPE,,,,,,,,,,
KCNIP4,,,,,,,,,,
HPGD,,,,,,,,,,
BANK1,,,,,,,,,,
WDFY3,,,,,,,,,,
SNX18,,,,,,,,,,
NLN,,,,,,,,,,
ZFR,,,,,,,,,,
RIOK2,,,,,,,,,,
SLIT3,,,,,,,,,,
TBCA,,,,,,,,,,
CDH12,,,,,,,,,,
TAG,,,,,,,,,,
VCAN,,,,,,,,,,
RAB9BP1,,,,,,,,,,
PCDHGA1,,,,,,,,,,
ANKRD55,,,,,,,,,,
C5orf48,,,,,,,,,,
FGF1,,,,,,,,,,
MIR4277,,,,,,,,,,
CAST,,,,,,,,,,
CTNND2,,,,,,,,,,
LOC100289673,,,,,,,,,,
PCDHGA11,,,,,,,,,,
LOC285692,,,,,,,,,,
CLINT1,,,,,,,,,,
HMP19,,,,,,,,,,
ADCY2,,,,,,,,,,
LOC100289230,,,,,,,,,,
IRX4,,,,,,,,,,
LOC285577,,,,,,,,,,
PDZD2,,,,,,,,,,
ACTBL2,,,,,,,,,,
ZSWIM6,,,,,,,,,,
KCNMB1,,,,,,,,,,
ODZ2,,,,,,,,,,
ST8SIA4,,,,,,,,,,
MYO10,,,,,,,,,,
ERAP1,,,,,,,,,,
LOC401177,,,,,,,,,,
ARHGEF37,,,,,,,,,,
EDIL3,,,,,,,,,,
MAST4,,,,,,,,,,
MAT2B,,,,,,,,,,
ADRB2,,,,,,,,,,
HLA-DOA,,,,,,,,,,
KIF13A,,,,,,,,,,
EXOC2,,,,,,,,,,
MIR4643,,,,,,,,,,
OPRM1,,,,,,,,,,
RFPL4B,,,,,,,,,,
GMDS,,,,,,,,,,
LOC100422737,,,,,,,,,,
ECI2,,,,,,,,,,
QKI,,,,,,,,,,
CTGF,,,,,,,,,,
PARK2,,,,,,,,,,
SYNJ2,,,,,,,,,,
MIR2113,,,,,,,,,,
PPP1R14C,,,,,,,,,,
SAMD5,,,,,,,,,,
T,,,,,,,,,,
ID4,,,,,,,,,,
NOX3,,,,,,,,,,
GPR116,,,,,,,,,,
GRIK2,,,,,,,,,,
AKIRIN2,,,,,,,,,,
BCKDHB,,,,,,,,,,
MTHFD1L,,,,,,,,,,
OSTM1,,,,,,,,,,
C6orf186,,,,,,,,,,
HS3ST5,,,,,,,,,,
NHSL1,,,,,,,,,,
COL19A1,,,,,,,,,,
C6orf58,,,,,,,,,,
AKAP12,,,,,,,,,,
SMOC2,,,,,,,,,,
ELOVL5,,,,,,,,,,
LOC285768,,,,,,,,,,
LOC441177,,,,,,,,,,
TULP1,,,,,,,,,,
LIN28B,,,,,,,,,,
NKAIN2,,,,,,,,,,
JARID2,,,,,,,,,,
EEF1A1,,,,,,,,,,
E2F3,,,,,,,,,,
AKAP7,,,,,,,,,,
RNGTT,,,,,,,,,,
MCM3,,,,,,,,,,
MAP3K7,,,,,,,,,,
IMPG1,,,,,,,,,,
THBS2,,,,,,,,,,
FAM126A,,,,,,,,,,
CALN1,,,,,,,,,,
PER4,,,,,,,,,,
ATXN7L1,,,,,,,,,,
ORC5,,,,,,,,,,
CASD1,,,,,,,,,,
CDC14C,,,,,,,,,,
TNPO3,,,,,,,,,,
ZNF804B,,,,,,,,,,
STEAP4,,,,,,,,,,
EEPD1,,,,,,,,,,
CHCHD3,,,,,,,,,,
MKLN1,,,,,,,,,,
ABCA13,,,,,,,,,,
DLX5,,,,,,,,,,
GNAI1,,,,,,,,,,
SUN1,,,,,,,,,,
MEOX2,,,,,,,,,,
LOC100134229,,,,,,,,,,
UNCX,,,,,,,,,,
SDK1,,,,,,,,,,
COL28A1,,,,,,,,,,
TRY6,,,,,,,,,,
LRGUK,,,,,,,,,,
NUB1,,,,,,,,,,
HTR5A,,,,,,,,,,
IQCE,,,,,,,,,,
TPI1P2,,,,,,,,,,
NEUROD6,,,,,,,,,,
WBSCR17,,,,,,,,,,
GRM8,,,,,,,,,,
ADCYAP1R1,,,,,,,,,,
TMEM196,,,,,,,,,,
NPVF,,,,,,,,,,
GRM3,,,,,,,,,,
COBL,,,,,,,,,,
MTPN,,,,,,,,,,
CREB5,,,,,,,,,,
PHF14,,,,,,,,,,
SNORD93,,,,,,,,,,
HECW1,,,,,,,,,,
KHDRBS3,,,,,,,,,,
COL14A1,,,,,,,,,,
LOC157273,,,,,,,,,,
LOC286114,,,,,,,,,,
FLJ43860,,,,,,,,,,
FABP12,,,,,,,,,,
TMEM74,,,,,,,,,,
DUSP26,,,,,,,,,,
PTDSS1,,,,,,,,,,
KCNB2,,,,,,,,,,
SGCZ,,,,,,,,,,
CSMD1,,,,,,,,,,
WRN,,,,,,,,,,
FBXO32,,,,,,,,,,
ZHX2,,,,,,,,,,
ATP6V0D2,,,,,,,,,,
CNGB3,,,,,,,,,,
PXDNL,,,,,,,,,,
FAM110B,,,,,,,,,,
MTSS1,,,,,,,,,,
TRPS1,,,,,,,,,,
NCOA2,,,,,,,,,,
MMP16,,,,,,,,,,
CRISPLD1,,,,,,,,,,
HNF4G,,,,,,,,,,
ADAM7,,,,,,,,,,
MIR1208,,,,,,,,,,
ZFAT,,,,,,,,,,
FLJ42969,,,,,,,,,,
KCNV1,,,,,,,,,,
AZIN1,,,,,,,,,,
PSKH2,,,,,,,,,,
MIR30D,,,,,,,,,,
LOC100507632,,,,,,,,,,
LOC286184,,,,,,,,,,
FZD3,,,,,,,,,,
ZFPM2,,,,,,,,,,
BLK,,,,,,,,,,
ASPH,,,,,,,,,,
CYP7B1,,,,,,,,,,
GRIN3A,,,,,,,,,,
NCS1,,,,,,,,,,
FLJ35282,,,,,,,,,,
BNC2,,,,,,,,,,
DMRTA1,,,,,,,,,,
DOCK8,,,,,,,,,,
IPPK,,,,,,,,,,
C9orf27,,,,,,,,,,
RXRA,,,,,,,,,,
TYRP1,,,,,,,,,,
MIR873,,,,,,,,,,
MIR548H3,,,,,,,,,,
COL27A1,,,,,,,,,,
ELAVL2,,,,,,,,,,
PSAT1,,,,,,,,,,
C9orf150,,,,,,,,,,
GNAQ,,,,,,,,,,
UNQ6494,,,,,,,,,,
GABBR2,,,,,,,,,,
LOC286370,,,,,,,,,,
AK8,,,,,,,,,,
C9orf144B,,,,,,,,,,
C9orf170,,,,,,,,,,
OBP2B,,,,,,,,,,
LOC392364,,,,,,,,,,
TTLL11,,,,,,,,,,
MUSK,,,,,,,,,,
LOC100506422,,,,,,,,,,
HIATL1,,,,,,,,,,
GNA14,,,,,,,,,,
OR1J4,,,,,,,,,,
MIR3134,,,,,,,,,,
BICD2,,,,,,,,,,
C9orf71,,,,,,,,,,
C10orf44,,,,,,,,,,
SH2D4B,,,,,,,,,,
PRKCQ,,,,,,,,,,
LOC399708,,,,,,,,,,
ZNF438,,,,,,,,,,
SORCS3,,,,,,,,,,
EBLN1,,,,,,,,,,
PCDH15,,,,,,,,,,
ARL5B,,,,,,,,,,
KCNMA1,,,,,,,,,,
ADARB2,,,,,,,,,,
PFKP,,,,,,,,,,
LOC439949,,,,,,,,,,
ADAMTS14,,,,,,,,,,
CAMK1D,,,,,,,,,,
KIAA1274,,,,,,,,,,
CDH23,,,,,,,,,,
ITGB1,,,,,,,,,,
NPS,,,,,,,,,,
PNLIPRP2,,,,,,,,,,
FAM190B,,,,,,,,,,
NRG3,,,,,,,,,,
ZNF485,,,,,,,,,,
REEP3,,,,,,,,,,
GFRA1,,,,,,,,,,
ANO1,,,,,,,,,,
C11orf73,,,,,,,,,,
LUZP2,,,,,,,,,,
NAV2,,,,,,,,,,
LOC100507205,,,,,,,,,,
GVINP1,,,,,,,,,,
INS-IGF2,,,,,,,,,,
DKFZp686K1684,,,,,,,,,,
OR8G5,,,,,,,,,,
SNX19,,,,,,,,,,
OPCML,,,,,,,,,,
PRSS23,,,,,,,,,,
NELL1,,,,,,,,,,
LOC283177,,,,,,,,,,
ENDOD1,,,,,,,,,,
LOC283143,,,,,,,,,,
LMO1,,,,,,,,,,
GUCY1A2,,,,,,,,,,
WT1-AS,,,,,,,,,,
OR56B4,,,,,,,,,,
PHF21A,,,,,,,,,,
PLEKHA7,,,,,,,,,,
GUCY2E,,,,,,,,,,
NCRNA00288,,,,,,,,,,
LOC729013,,,,,,,,,,
CCDC73,,,,,,,,,,
OR9G4,,,,,,,,,,
OR8G2,,,,,,,,,,
PVRL1,,,,,,,,,,
TMPRSS13,,,,,,,,,,
SYT13,,,,,,,,,,
TSPAN8,,,,,,,,,,
RAB21,,,,,,,,,,
SLC6A13,,,,,,,,,,
CLEC2A,,,,,,,,,,
CMAS,,,,,,,,,,
CACNA2D4,,,,,,,,,,
TMTC1,,,,,,,,,,
PKP2,,,,,,,,,,
BTBD11,,,,,,,,,,
TMEM132D,,,,,,,,,,
NAV3,,,,,,,,,,
ETNK1,,,,,,,,,,
TBX3,,,,,,,,,,
KRR1,,,,,,,,,,
KSR2,,,,,,,,,,
KRT4,,,,,,,,,,
LOC283404,,,,,,,,,,
GLT8D2,,,,,,,,,,
TMEM132C,,,,,,,,,,
RBMS2,,,,,,,,,,
KDM5A,,,,,,,,,,
GRIN2B,,,,,,,,,,
RIMBP2,,,,,,,,,,
LMO3,,,,,,,,,,
ADAMTS20,,,,,,,,,,
GLS2,,,,,,,,,,
SRRM4,,,,,,,,,,
OAS2,,,,,,,,,,
LOC100128554,,,,,,,,,,
SLC2A14,,,,,,,,,,
MTERFD3,,,,,,,,,,
MAP1LC3B2,,,,,,,,,,
PLEKHG6,,,,,,,,,,
FRS2,,,,,,,,,,
TMTC2,,,,,,,,,,
GAS6,,,,,,,,,,
DCLK1,,,,,,,,,,
SLC10A2,,,,,,,,,,
TNFSF13B,,,,,,,,,,
DAOA-AS1,,,,,,,,,,
LMO7,,,,,,,,,,
C1QTNF9B,,,,,,,,,,
SLITRK6,,,,,,,,,,
GJB6,,,,,,,,,,
ABCC4,,,,,,,,,,
OLFM4,,,,,,,,,,
FLT1,,,,,,,,,,
RASL11A,,,,,,,,,,
HTR2A,,,,,,,,,,
RAP2A,,,,,,,,,,
EDNRB,,,,,,,,,,
FAM155A,,,,,,,,,,
WDFY2,,,,,,,,,,
DCUN1D2,,,,,,,,,,
ALOX5AP,,,,,,,,,,
PCDH8,,,,,,,,,,
RNF17,,,,,,,,,,
DNAJC15,,,,,,,,,,
C13orf30,,,,,,,,,,
OR7E156P,,,,,,,,,,
MTUS2,,,,,,,,,,
KL,,,,,,,,,,
LOC400238,,,,,,,,,,
RGS6,,,,,,,,,,
SNAPC1,,,,,,,,,,
MIR656,,,,,,,,,,
NRXN3,,,,,,,,,,
NGDN,,,,,,,,,,
DPF3,,,,,,,,,,
ZFP36L1,,,,,,,,,,
C14orf64,,,,,,,,,,
RNASE1,,,,,,,,,,
VSX2,,,,,,,,,,
LTBP2,,,,,,,,,,
C14orf49,,,,,,,,,,
FUT8,,,,,,,,,,
PSMA6,,,,,,,,,,
MEIS2,,,,,,,,,,
NTRK3,,,,,,,,,,
TMCO5A,,,,,,,,,,
TRPM1,,,,,,,,,,
LRRK1,,,,,,,,,,
LOC283738,,,,,,,,,,
GPR176,,,,,,,,,,
CD276,,,,,,,,,,
LRRC28,,,,,,,,,,
FAM189A1,,,,,,,,,,
RGMA,,,,,,,,,,
ATPBD4,,,,,,,,,,
ONECUT1,,,,,,,,,,
TMC3,,,,,,,,,,
SV2B,,,,,,,,,,
IQGAP1,,,,,,,,,,
ARNT2,,,,,,,,,,
RORA,,,,,,,,,,
LOC100287559,,,,,,,,,,
AVEN,,,,,,,,,,
PLA2G4E,,,,,,,,,,
CHP,,,,,,,,,,
NEO1,,,,,,,,,,
AGBL1,,,,,,,,,,
FMN1,,,,,,,,,,
UNC13C,,,,,,,,,,
BNIP2,,,,,,,,,,
CDH13,,,,,,,,,,
MAF,,,,,,,,,,
JPH3,,,,,,,,,,
WWP2,,,,,,,,,,
ANKS4B,,,,,,,,,,
LOC554206,,,,,,,,,,
HS3ST4,,,,,,,,,,
TMCO7,,,,,,,,,,
ZNF423,,,,,,,,,,
SNX29,,,,,,,,,,
WWOX,,,,,,,,,,
KCNG4,,,,,,,,,,
MIR548X,,,,,,,,,,
FTO,,,,,,,,,,
IRX3,,,,,,,,,,
GOT2,,,,,,,,,,
MKL2,,,,,,,,,,
HNF1B,,,,,,,,,,
ZNF652,,,,,,,,,,
ABCA9,,,,,,,,,,
RAB40B,,,,,,,,,,
AMZ2P1,,,,,,,,,,
OR3A4,,,,,,,,,,
FMNL1,,,,,,,,,,
PRKCA,,,,,,,,,,
OR3A1,,,,,,,,,,
RAP1GAP2,,,,,,,,,,
CACNG5,,,,,,,,,,
ACCN1,,,,,,,,,,
HS3ST3B1,,,,,,,,,,
ASPA,,,,,,,,,,
LOC100499467,,,,,,,,,,
SEC14L1,,,,,,,,,,
NOS2,,,,,,,,,,
FAM18B2-CDRT4,,,,,,,,,,
CCL1,,,,,,,,,,
LASP1,,,,,,,,,,
OR1E2,,,,,,,,,,
Sep-09,,,,,,,,,,
NPLOC4,,,,,,,,,,
GALR1,,,,,,,,,,
ZNF24,,,,,,,,,,
GALNT1,,,,,,,,,,
FHOD3,,,,,,,,,,
OSBPL1A,,,,,,,,,,
DCC,,,,,,,,,,
DTNA,,,,,,,,,,
LOC643542,,,,,,,,,,
CELF4,,,,,,,,,,
COLEC12,,,,,,,,,,
RBFA,,,,,,,,,,
INO80C,,,,,,,,,,
ENOSF1,,,,,,,,,,
CCDC68,,,,,,,,,,
ZSCAN30,,,,,,,,,,
ADNP2,,,,,,,,,,
ZNF271,,,,,,,,,,
TGIF1,,,,,,,,,,
KDSR,,,,,,,,,,
SIGLEC12,,,,,,,,,,
ZNF99,,,,,,,,,,
ZNF567,,,,,,,,,,
LOC386758,,,,,,,,,,
OR7D2,,,,,,,,,,
RNF126,,,,,,,,,,
LOC100505495,,,,,,,,,,
LOC148189,,,,,,,,,,
RGS9BP,,,,,,,,,,
GNG7,,,,,,,,,,
CELF5,,,,,,,,,,
PTPRS,,,,,,,,,,
KDM4B,,,,,,,,,,
SPINT3,,,,,,,,,,
SLC9A8,,,,,,,,,,
MIR4533,,,,,,,,,,
SLCO4A1,,,,,,,,,,
PPP1R16B,,,,,,,,,,
ZFP64,,,,,,,,,,
DTD1,,,,,,,,,,
NTSR1,,,,,,,,,,
SPTLC3,,,,,,,,,,
PTPRT,,,,,,,,,,
CENPB,,,,,,,,,,
SALL4,,,,,,,,,,
CST5,,,,,,,,,,
MC3R,,,,,,,,,,
CHD6,,,,,,,,,,
C20orf27,,,,,,,,,,
PLCB1;PLCB1,,,,,,,,,,
CDH4,,,,,,,,,,
FERMT1,,,,,,,,,,
PREX1,,,,,,,,,,
PLCB1,,,,,,,,,,
DHX35,,,,,,,,,,
GCNT7,,,,,,,,,,
ACTR5,,,,,,,,,,
SPEF1,,,,,,,,,,
WFDC8,,,,,,,,,,
NCRNA00308,,,,,,,,,,
ERG,,,,,,,,,,
C21orf49,,,,,,,,,,
DSCAM,,,,,,,,,,
NCRNA00313,,,,,,,,,,
B3GALT5,,,,,,,,,,
TTC3,,,,,,,,,,
APP,,,,,,,,,,
NCRNA00310,,,,,,,,,,
TMPRSS15,,,,,,,,,,
HUNK,,,,,,,,,,
OSBP2,,,,,,,,,,
LARGE,,,,,,,,,,
ADRBK2,,,,,,,,,,
FAM19A5,,,,,,,,,,
TTC38,,,,,,,,,,
RTN4R,,,,,,,,,,
SNRPD3,,,,,,,,,,
ARHGAP8,,,,,,,,,,
PARVB,,,,,,,,,,
MYO18B,,,,,,,,,,
UPB1,,,,,,,,,,
MAPK1,,,,,,,,,,
C22orf13,,,,,,,,,,
TUG1,,,,,,,,,,
TBC1D22A,,,,,,,,,,
NPTXR,,,,,,,,,,
SGSM1,,,,,,,,,,
CDC42,,,,,,,,,,
LOC100131234,,,,,,,,,,
SIPA1L2,,,,,,,,,,
MGAT5,,,,,,,,,,
RNF144A,,,,,,,,,,
LOC401164,,,,,,,,,,
CDC5L,,,,,,,,,,
PKHD1,,,,,,,,,,
SND1,,,,,,,,,,
INTS4,,,,,,,,,,
RASGRF1,,,,,,,,,,
OR1E1,,,,,,,,,,
C20orf43,,,,,,,,,,
KIAA0040,,,,,,,,,,
NXPH1,,,,,,,,,,
PTPN2,,,,,,,,,,
LOC349408,,,,,,,,,,
SPANXC,,,,,,,,,,
BMP15,,,,,,,,,,
DYNLT3,,,,,,,,,,
ATP1B4,,,,,,,,,,
RNF186,,,,,,,,,,
DHRS3,,,,,,,,,,
TP53BP2,,,,,,,,,,
PAX7,,,,,,,,,,
OPRD1,,,,,,,,,,
LOC100129138,,,,,,,,,,
IFI44L,,,,,,,,,,
ELAVL4,,,,,,,,,,
SLC35F3,,,,,,,,,,
NEK2,,,,,,,,,,
NBPF7,,,,,,,,,,
KLHL29,,,,,,,,,,
GLI2,,,,,,,,,,
HAAO,,,,,,,,,,
FHL2,,,,,,,,,,
FN1,,,,,,,,,,
FAM84A,,,,,,,,,,
C2orf44,,,,,,,,,,
CXCR4,,,,,,,,,,
HDAC4,,,,,,,,,,
CNTNAP5,,,,,,,,,,
IL1A,,,,,,,,,,
CKAP2L,,,,,,,,,,
FAM176A,,,,,,,,,,
IL36B,,,,,,,,,,
LRP1B,,,,,,,,,,
ALLC,,,,,,,,,,
MYADML,,,,,,,,,,
LRRFIP1,,,,,,,,,,
RAPGEF4,,,,,,,,,,
MFSD2B,,,,,,,,,,
LOC100505716,,,,,,,,,,
ACOXL,,,,,,,,,,
PUM2,,,,,,,,,,
CADM2,,,,,,,,,,
TP63,,,,,,,,,,
GALNTL2,,,,,,,,,,
FGF12,,,,,,,,,,
SPATA16,,,,,,,,,,
ZBTB38,,,,,,,,,,
PCDHGA2,,,,,,,,,,
PCDHGA3,,,,,,,,,,
MIR4275,,,,,,,,,,
TTC29,,,,,,,,,,
LPHN3,,,,,,,,,,
GRID2,,,,,,,,,,
FLJ20021,,,,,,,,,,
NCRNA00290,,,,,,,,,,
LOC100507266,,,,,,,,,,
SORBS2,,,,,,,,,,
RAPGEF2,,,,,,,,,,
LCORL,,,,,,,,,,
LOC339975,,,,,,,,,,
SORCS2,,,,,,,,,,
C4orf19,,,,,,,,,,
BOD1,,,,,,,,,,
PRLR,,,,,,,,,,
NMUR2,,,,,,,,,,
FER,,,,,,,,,,
ERGIC1,,,,,,,,,,
NPR3,,,,,,,,,,
LOC729862,,,,,,,,,,
SH3TC2,,,,,,,,,,
DNAH5,,,,,,,,,,
CDH18,,,,,,,,,,
FSTL4,,,,,,,,,,
SCAND3,,,,,,,,,,
LOC401242,,,,,,,,,,
OR2J3,,,,,,,,,,
SYTL3,,,,,,,,,,
CEP57L1,,,,,,,,,,
SGK1,,,,,,,,,,
C6orf155,,,,,,,,,,
TRIM27,,,,,,,,,,
SAMD3,,,,,,,,,,
LOC100129636,,,,,,,,,,
OR2J2,,,,,,,,,,
PACRG,,,,,,,,,,
TULP4,,,,,,,,,,
TMEM200A,,,,,,,,,,
SCAF8,,,,,,,,,,
OR2B6,,,,,,,,,,
HIST1H3J,,,,,,,,,,
LAMA4,,,,,,,,,,
LOC100506207,,,,,,,,,,
FLJ36031,,,,,,,,,,
SYPL1,,,,,,,,,,
BBS9,,,,,,,,,,
NAMPT,,,,,,,,,,
CDK13,,,,,,,,,,
STK31,,,,,,,,,,
ABP1,,,,,,,,,,
CREB3L2,,,,,,,,,,
C7orf10,,,,,,,,,,
RAPGEF5,,,,,,,,,,
ACTB,,,,,,,,,,
ARHGEF10,,,,,,,,,,
EXT1,,,,,,,,,,
PABPC1,,,,,,,,,,
NSMAF,,,,,,,,,,
SFRP1,,,,,,,,,,
RNF122,,,,,,,,,,
TMEM65,,,,,,,,,,
MTMR7,,,,,,,,,,
LOC392232,,,,,,,,,,
KIF13B,,,,,,,,,,
SUSD3,,,,,,,,,,
FRMD3,,,,,,,,,,
SLC24A2,,,,,,,,,,
LOC554202,,,,,,,,,,
FAM75D1,,,,,,,,,,
FNBP1,,,,,,,,,,
TLE4,,,,,,,,,,
PALM2,,,,,,,,,,
IER5L,,,,,,,,,,
C9orf93,,,,,,,,,,
FAM163B,,,,,,,,,,
GLIS3,,,,,,,,,,
BNIP3,,,,,,,,,,
ZWINT,,,,,,,,,,
BICC1,,,,,,,,,,
ZNF487P,,,,,,,,,,
BTBD16,,,,,,,,,,
SGMS1,,,,,,,,,,
CCDC3,,,,,,,,,,
TACC2,,,,,,,,,,
CTNNA3,,,,,,,,,,
PLA2G12B,,,,,,,,,,
tAKR,,,,,,,,,,
ODZ4,,,,,,,,,,
TRIM44,,,,,,,,,,
GRIK4,,,,,,,,,,
PDGFD,,,,,,,,,,
DCDC5,,,,,,,,,,
PIWIL4,,,,,,,,,,
ZDHHC13,,,,,,,,,,
KCNQ1,,,,,,,,,,
SLC35C1,,,,,,,,,,
ITPR2,,,,,,,,,,
RERGL,,,,,,,,,,
MIR3974,,,,,,,,,,
E2F7,,,,,,,,,,
GRIP1,,,,,,,,,,
IRAK3,,,,,,,,,,
DYRK2,,,,,,,,,,
SLC2A13,,,,,,,,,,
RAP1B,,,,,,,,,,
KCNA5,,,,,,,,,,
SLC38A1,,,,,,,,,,
ANKRD20A9P,,,,,,,,,,
SLITRK5,,,,,,,,,,
LOC642345,,,,,,,,,,
MIR1297,,,,,,,,,,
SLC46A3,,,,,,,,,,
TPTE2P1,,,,,,,,,,
FAM194B,,,,,,,,,,
COL4A2,,,,,,,,,,
NALCN,,,,,,,,,,
ZIC5,,,,,,,,,,
CLYBL,,,,,,,,,,
FNDC3A,,,,,,,,,,
SLITRK1,,,,,,,,,,
MBIP,,,,,,,,,,
CLEC14A,,,,,,,,,,
AKAP6,,,,,,,,,,
MDGA2,,,,,,,,,,
SHC4,,,,,,,,,,
LOC145820,,,,,,,,,,
PCSK6,,,,,,,,,,
CA12,,,,,,,,,,
LOC100128714,,,,,,,,,,
LOC253044,,,,,,,,,,
MIR4510,,,,,,,,,,
IRF8,,,,,,,,,,
LOC146336,,,,,,,,,,
USP7,,,,,,,,,,
N4BP1,,,,,,,,,,
SPATA22,,,,,,,,,,
DNAH2,,,,,,,,,,
MYO1D,,,,,,,,,,
SOX9,,,,,,,,,,
RBFOX3,,,,,,,,,,
WSCD1,,,,,,,,,,
ELAC2,,,,,,,,,,
LOC284294,,,,,,,,,,
C18orf1,,,,,,,,,,
CTIF,,,,,,,,,,
ZFP161,,,,,,,,,,
CHST9,,,,,,,,,,
MYO1F,,,,,,,,,,
TLE2,,,,,,,,,,
ZNF414,,,,,,,,,,
WDR88,,,,,,,,,,
ZNF808,,,,,,,,,,
TNFSF9,,,,,,,,,,
TMEM91,,,,,,,,,,
ZNF429,,,,,,,,,,
MED16,,,,,,,,,,
ADCK4,,,,,,,,,,
INSR,,,,,,,,,,
ZMYND8,,,,,,,,,,
LOC339568,,,,,,,,,,
SIRPG,,,,,,,,,,
C20orf112,,,,,,,,,,
KIF16B,,,,,,,,,,
C2CD2,,,,,,,,,,
KRTAP11-1,,,,,,,,,,
GRIK1,,,,,,,,,,
KCNE1,,,,,,,,,,
SEZ6L,,,,,,,,,,
EFEMP1,,,,,,,,,,
XIRP2,,,,,,,,,,
ZNF767,,,,,,,,,,
MCART2,,,,,,,,,,
C21orf37,,,,,,,,,,
RDH14,,,,,,,,,,
CXorf26,,,,,,,,,,
CNTN5,,,,,,,,,,
LRRIQ3,,,,,,,,,,
SLC41A1,,,,,,,,,,
VRK2,,,,,,,,,,
LOC339807,,,,,,,,,,
NFU1,,,,,,,,,,
LOC100287010,,,,,,,,,,
ACMSD,,,,,,,,,,
LRRN1,,,,,,,,,,
TSC22D2,,,,,,,,,,
ANKRD56,,,,,,,,,,
FLJ33360,,,,,,,,,,
PELO,,,,,,,,,,
KCNN2,,,,,,,,,,
DTWD2,,,,,,,,,,
FTMT,,,,,,,,,,
GRAMD3,,,,,,,,,,
NRSN1,,,,,,,,,,
HLA-DRB5,,,,,,,,,,
VEGFA,,,,,,,,,,
NT5E,,,,,,,,,,
LOC154449,,,,,,,,,,
ADCY1,,,,,,,,,,
HUS1,,,,,,,,,,
FZD1,,,,,,,,,,
TFEC,,,,,,,,,,
PLXNA4,,,,,,,,,,
MTRNR2L6,,,,,,,,,,
XRCC2,,,,,,,,,,
LOC285889,,,,,,,,,,
SOX7,,,,,,,,,,
EBF2,,,,,,,,,,
C9orf123,,,,,,,,,,
MED27,,,,,,,,,,
FGFR2,,,,,,,,,,
CD82,,,,,,,,,,
DKFZp779M0652,,,,,,,,,,
GXYLT1,,,,,,,,,,
KIAA0564,,,,,,,,,,
MZT1,,,,,,,,,,
PPP2R5E,,,,,,,,,,
SNORD113-4,,,,,,,,,,
RBBP8,,,,,,,,,,
CHST8,,,,,,,,,,
LYPD3,,,,,,,,,,
CBLN4,,,,,,,,,,
MICAL3,,,,,,,,,,
MN1,,,,,,,,,,
LRIG3,,,,,,,,,,
C3orf79,,,,,,,,,,
WNT9A,,,,,,,,,,
BMPR2,,,,,,,,,,
C6orf170,,,,,,,,,,
CLDN23,,,,,,,,,,
LOC100130451,,,,,,,,,,
PRDM1,,,,,,,,,,
ANKRD33,,,,,,,,,,
BCL11B,,,,,,,,,,
MIR573,,,,,,,,,,
GJD2,,,,,,,,,,
MIR4679-2,,,,,,,,,,
SMARCA1,,,,,,,,,,
MAGEA4,,,,,,,,,,
ATP6AP2,,,,,,,,,,
NYX,,,,,,,,,,
MIR320D2,,,,,,,,,,
VCX,,,,,,,,,,
MAOA,,,,,,,,,,
PNMA5,,,,,,,,,,
NXF2B,,,,,,,,,,
OR13H1,,,,,,,,,,
ZNF711,,,,,,,,,,
PRDX4,,,,,,,,,,
FAM155B,,,,,,,,,,
XKRX,,,,,,,,,,
MAGEB16,,,,,,,,,,
EGFL6,,,,,,,,,,
SH2D1A,,,,,,,,,,
MIR221,,,,,,,,,,
PABPC5,,,,,,,,,,
CDX4,,,,,,,,,,
FAM47A,,,,,,,,,,
NAP1L3,,,,,,,,,,
HTR2C,,,,,,,,,,
FTHL17,,,,,,,,,,
PAGE4,,,,,,,,,,
VMA21,,,,,,,,,,
LOC158696,,,,,,,,,,
LUZP4,,,,,,,,,,
SMEK3P,,,,,,,,,,
MTM1,,,,,,,,,,
KLHL13,,,,,,,,,,
MIR506,,,,,,,,,,
POU3F4,,,,,,,,,,
SERPINA7,,,,,,,,,,
DCAF12L1,,,,,,,,,,
SLC6A14,,,,,,,,,,
FMR1-AS1,,,,,,,,,,
SNX12,,,,,,,,,,
RP1-177G6.2,,,,,,,,,,
TMEM35,,,,,,,,,,
MAGEB18,,,,,,,,,,
MIR4330,,,,,,,,,,
DUSP21,,,,,,,,,,
ARAF,,,,,,,,,,
CNKSR2,,,,,,,,,,
OPHN1,,,,,,,,,,
SYTL5,,,,,,,,,,
SLITRK2,,,,,,,,,,
KAL1,,,,,,,,,,
CTPS2,,,,,,,,,,
SLITRK4,,,,,,,,,,
CENPVL1,,,,,,,,,,
ANKRD58,,,,,,,,,,
P2RY4,,,,,,,,,,
CT47B1,,,,,,,,,,
LHFPL1,,,,,,,,,,
MIR4770,,,,,,,,,,
LOC100132163,,,,,,,,,,
ZNF75D,,,,,,,,,,
MIR223,,,,,,,,,,
CXorf21,,,,,,,,,,
MIR2114,,,,,,,,,,
MID2,,,,,,,,,,
TCEAL6,,,,,,,,,,
LPHN2,,,,,,,,,,
GADD45A,,,,,,,,,,
LRRC7,,,,,,,,,,
TBX15,,,,,,,,,,
CPT2,,,,,,,,,,
TRIT1,,,,,,,,,,
KAZN,,,,,,,,,,
