,,,,,,,TFPI,IL11,,,,,,,,,,HES5,SOS1,PRKAR2B,,,,,,,,,PPP2R2B,IFNA8,,MAPK10,MAPK12,MAPK12,,TLR5,ABCC4,NRCAM,TLN1,,SERPINB13,VEGFA,TAB1,MRC1,IFNA14,NFKB2,NR4A1,RANBP2
,,,,,,,THBD,IL11RA,,,,,,,,,,,STK11,PRKCA,,,,,,,,,PPP2R2C,IFNA10,,MAPK13,CCL4,CCL4,,TNF,CITED2,CLDN11,VCAM1,,PIK3CA,VEGFB,TAB2,MSR1,IFNA16,NFKBIB,HNF4A,RPS27A
,,,,,,,VWF,IL12A,,,,,,,,,,,TSC1,PRKCD,,,,,,,,,MAPK1,IFNA14,,MAP2K1,CCL5,CCL5,,TNS1,NEU3,PDCD1,VTN,,PIK3CB,TNFSF11,IRAK4,NCF2,IFNA17,NFKBIE,HNF4G,SET
,,,,,,,MASP2,IL12B,,,,,,,,,,,TSC2,PRKCG,,,,,,,,,MAPK3,IFNA16,,MAP2K2,CXCL11,CXCL11,,VIM,PIM2,PECAM1,VWF,,PIK3CD,TNFSF13,MARCKSL1,NCF4,IFNA21,NFRKB,HNRNPA1,SMN1
,,,,,,,,IL12RB1,,,,,,,,,,,YWHAB,MAPK1,,,,,,,,,MAPK8,IFNA17,,MAP2K3,MAP2K4,MAP2K4,,TNFSF10,C10orf10,PTPRC,MADCAM1,,PIK3CG,TNFRSF11A,NCF1,NOS1,IFNB1,PDE4B,HNRNPA2B1,SNRPB
,,,,,,,,IL12RB2,,,,,,,,,,,FGF23,GNB5,,,,,,,,,MAPK11,IFNA21,,MAP2K6,SPP1,SPP1,,RAB11B,PTP4A3,PTPRF,ITGA10,,PIK3R1,ATP6V0E1,,OLR1,IFNG,PIM1,HNRNPC,SNRPD1
,,,,,,,,IL13,,,,,,,,,,,IRS2,PLCB1,,,,,,,,,MAPK9,IFNAR1,,MAP2K7,STAT1,STAT1,,UBE2L6,RHOBTB3,PTPRM,ITGA8,,PIK3R2,ATP6V0D1,,PIK3C3,IFNGR1,PLSCR1,HNRNPD,SNRPD2
,,,,,,,,IL13RA1,,,,,,,,,,,FGF18,GNG13,,,,,,,,,MAPK10,IFNAR2,,PTPN6,MAP3K7,MAP3K7,,CHST2,SBNO2,PVR,BCAR1,,PLCB2,ATP6V1F,,RAB5A,IFNGR2,PMP22,HNRNPF,SNRPD3
,,,,,,,,IL13RA2,,,,,,,,,,,FGF17,GNG2,,,,,,,,,MAPK13,IFNB1,,RAC1,TLR1,TLR1,,CHST10,SLC39A14,PVRL1,RASGRP1,,PLCB3,ATP6V1G1,,RAB5B,IL1A,MAPK3,HNRNPH1,SNRPE
,,,,,,,,IL15,,,,,,,,,,,FGF16,GNG12,,,,,,,,,RELA,IFNG,,RELA,TLR2,TLR2,,LITAF,MAFF,PVRL2,RASGRP2,,PLCB4,TCIRG1,,RAB5C,IL1B,MAPK6,HNRNPH2,SNRPF
,,,,,,,,IL15RA,,,,,,,,,,,ATP6V0E1,GNB4,,,,,,,,,MAPK12,IFNGR1,,MAPK12,TLR3,TLR3,,CLEC2B,RETN,SDC1,LAMC3,,PRKACA,TNFSF13B,,RAC1,IL6,MAPK8,HNRNPK,SNRPG
,,,,,,,,JAK1,,,,,,,,,,,ATP6V0D1,PPP1R1B,,,,,,,,,CCL2,IFNGR2,,CCL4,TLR4,TLR4,,KLHL18,,SDC2,RAPGEF3,,PRKACB,ATP6V0A2,,SFTPD,IL10,PRNP,HNRNPL,TPR
,,,,,,,,JAK2,,,,,,,,,,,ATP6V1F,GNG8,,,,,,,,,CCL5,IFNW1,,CCL5,TLR5,TLR5,,ZDHHC17,,SDC4,RAPGEF4,,PRKACG,ATP6V0A4,,TAP1,IL10RA,PSMB4,HNRNPU,UBA52
,,,,,,,,JAK3,,,,,,,,,,,KL,ADCY4,,,,,,,,,MAP2K4,IL1A,,CXCL11,TNF,TNF,,LY96,,SELE,ITGA11,,PRKCA,ATP6V1D,,TAP2,IL10RB,PTAFR,IARS,XPO1
,,,,,,,,LEP,,,,,,,,,,,ATP6V1G1,GNAT3,,,,,,,,,TGFB1,IL1B,,MAP2K4,TRAF3,TRAF3,,IL17RA,,SELL,F11R,,PRKCB,IL23A,,TFRC,IL12A,QSOX1,RBPJ,YWHAB
,,,,,,,,LEPR,,,,,,,,,,,FGF19,,,,,,,,,,TGFB2,IL1R1,,SFTPD,TRAF6,TRAF6,,RASGRP3,,SELP,APBB1IP,,PRKCG,ATP6V1H,,THBS1,IL12B,RAF1,EIF3E,YWHAZ
,,,,,,,,LIF,,,,,,,,,,,TCIRG1,,,,,,,,,,TGFB3,IL1RAP,,SPP1,PIK3R3,PIK3R3,,KLF15,,SELPLG,JAM2,,PRKX,ATP6V1E2,,THBS2,IL18,REL,KARS,ZFP36
,,,,,,,,LIFR,,,,,,,,,,,FRS2,,,,,,,,,,TGFBR1,IL2,,STAT1,IKBKG,IKBKG,,CLDN18,,SIGLEC1,JAM3,,PTK2,ATP6V1G3,,THBS3,IRAK1,RELA,MAGOH,NUP214
,,,,,,,,MPL,,,,,,,,,,,ATP6V0A2,,,,,,,,,,TGFBR2,IL2RA,,SYK,RIPK1,RIPK1,,DDIT4,,SPN,AMICA1,,RAB5A,ATP6V0E2,,THBS4,IRAK2,RELB,MARS,AAAS
,,,,,,,,MYC,,,,,,,,,,,SHC2,,,,,,,,,,TLR2,IL2RB,,MAP3K7,FADD,FADD,,TRPV5,,CNTN2,LAMA1,,RAB5B,ATP6V0D2,,TLR2,ITGAM,ATXN1,NR3C2,ANP32A
,,,,,,,,OSM,,,,,,,,,,,FGF20,,,,,,,,,,TLR4,IL2RG,,TLR1,IKBKE,IKBKE,,CYSLTR2,,CLDN5,,,RAB5C,ATP6V1C2,,TLR4,ITGAX,CCL2,MNAT1,RAE1
,,,,,,,,PIK3CA,,,,,,,,,,,FGF22,,,,,,,,,,TNF,IL3,,TLR2,AKT3,AKT3,,WIZ,,VCAM1,,,RELA,CCL3L3,,TUBA4A,ITGB2,SELE,HNRNPM,GEMIN2
,,,,,,,,PIK3CB,,,,,,,,,,,EEF2K,,,,,,,,,,TNFRSF1A,IL3RA,,TLR3,TLR6,TLR6,,CCDC71,,MADCAM1,,,SERPINB3,,,TUBB2A,JAK1,SELP,NARS,KHSRP
,,,,,,,,PIM1,,,,,,,,,,,PIK3R4,,,,,,,,,,TRAF6,IL4,,TLR4,TAB1,TAB1,,NDRG4,,CNTNAP1,,,SERPINB4,,,TUBA1A,JAK2,SFPQ,NCBP1,TNFSF13
,,,,,,,,PIK3CD,,,,,,,,,,,ATP6V0A4,,,,,,,,,,PIK3R3,IL4R,,TLR5,TAB2,TAB2,,AMN,,ITGA8,,,TGFB1,,,RAB7A,LAMP1,SGK1,RPL10A,RQCD1
,,,,,,,,PIK3CG,,,,,,,,,,,ATP6V1D,,,,,,,,,,IKBKG,IL5,,TNF,PIK3R5,PIK3R5,,C1orf105,,MPZL1,,,TGFB2,,,EEA1,LAMP2,SLC1A5,NFX1,MAPKAPK2
,,,,,,,,PIK3R1,,,,,,,,,,,PRKAG2,,,,,,,,,,FADD,IL5RA,,TNFAIP3,LY96,LY96,,,,CLDN10,,,TGFB3,,,STX7,LBP,SNTB1,SNU13,CNOT8
,,,,,,,,PIK3R2,,,,,,,,,,,ATP6V1H,,,,,,,,,,CFLAR,IL6,,TRAF3,TBK1,TBK1,,,,CLDN8,,,TLR2,,,MARCO,LSP1,SRI,NOTCH1,PSMF1
,,,,,,,,PRL,,,,,,,,,,,CAB39,,,,,,,,,,GNA14,IL6R,,TRAF6,IRAK4,IRAK4,,,,CLDN6,,,TLR4,,,ATP6V0E1,LTBR,SRF,NOTCH2,NUP155
,,,,,,,,PRLR,,,,,,,,,,,SHC3,,,,,,,,,,AKT3,IL6ST,,USP7,TLR7,TLR7,,,,CLDN2,,,TNF,,,FCGR2C,CIITA,SUPT6H,NOTCH3,NUP93
,,,,,,,,PTPN6,,,,,,,,,,,PRKAG3,,,,,,,,,,TLR6,IL7,,PIK3R3,TLR8,TLR8,,,,CLDN1,,,VCL,,,ATP6V0D1,MRC1,MAP3K7,NOTCH4,NUP58
,,,,,,,,PTPN11,,,,,,,,,,,TLR9,,,,,,,,,,PLCB1,IL7R,,IKBKG,TLR9,TLR9,,,,CLDN9,,,IL1R2,,,HGS,MYD88,TLR1,YBX1,PSMD6
,,,,,,,,SOS1,,,,,,,,,,,STRADB,,,,,,,,,,PIK3R5,CXCL8,,SOCS1,TOLLIP,TOLLIP,,,,NRXN3,,,RAB7A,,,ATP6V1F,NFKB1,TLR4,NUP88,POM121
,,,,,,,,SOS2,,,,,,,,,,,RPTOR,,,,,,,,,,IRAK4,CXCR1,,CTNNAL1,TIRAP,TIRAP,,,,NRXN1,,,PIK3R3,,,VAMP3,NFYA,TPM4,NUP98,PAN2
,,,,,,,,STAT1,,,,,,,,,,,TRIB3,,,,,,,,,,TLR9,IL9,,RIPK1,TICAM1,TICAM1,,,,NRXN2,,,GNA14,,,ATP6V1G1,NFYB,TRAF3,NR4A2,NUP153
,,,,,,,,STAT2,,,,,,,,,,,MLST8,,,,,,,,,,PPP2R2D,CXCR2,,FADD,TICAM2,TICAM2,,,,SDC3,,,LAMC3,,,SEC22B,NFYC,UPP1,PCBP1,SNUPN
,,,,,,,,STAT3,,,,,,,,,,,CAB39L,,,,,,,,,,TICAM1,IL9R,,SQSTM1,,,,,,CD226,,,LAMB4,,,MRC2,NOS2,XBP1,PCBP2,PSME3
,,,,,,,,STAT4,,,,,,,,,,,ATP6V1E2,,,,,,,,,,CCL3L3,IL10,,IKBKE,,,,,,CLDN16,,,PLCB1,,,TCIRG1,PIK3C3,YES1,PGR,PSMD14
,,,,,,,,STAT5A,,,,,,,,,,,STRADA,,,,,,,,,,,IL10RA,,AKT3,,,,,,NLGN1,,,PIK3R5,,,CLEC4M,PPP3CA,CNBP,POLR2A,PRMT5
,,,,,,,,STAT5B,,,,,,,,,,,THEM4,,,,,,,,,,,IL10RB,,RNF41,,,,,,NFASC,,,COL5A3,,,TLR6,PPP3CB,ZYX,POLR2B,PAIP1
,,,,,,,,STAT6,,,,,,,,,,,ATP6V1G3,,,,,,,,,,,IL11,,TLR6,,,,,,ICOSLG,,,LAMA1,,,TUBA1B,PPP3CC,PRRC2A,POLR2C,NUP50
,,,,,,,,TPO,,,,,,,,,,,ATP6V0E2,,,,,,,,,,,IL11RA,,TAB1,,,,,,CLDN14,,,RAB7B,,,TUBB3,PPP3R2,MKNK1,POLR2D,NUPL2
,,,,,,,,TYK2,,,,,,,,,,,ATP6V0D2,,,,,,,,,,,IL12A,,RBCK1,,,,,,CADM1,,,,,,TUBB4A,MAPK1,FADD,POLR2E,LSM6
,,,,,,,,STAM,,,,,,,,,,,ATP6V1C2,,,,,,,,,,,IL12B,,ZMYND11,,,,,,CLDN15,,,,,,TUBB4B,MAPK3,HCAR3,POLR2F,DDX20
,,,,,,,,PIK3R3,,,,,,,,,,,,,,,,,,,,,,IL12RB1,,TRAFD1,,,,,,PVRL3,,,,,,SEC61B,MAPK8,IER3,POLR2G,EXOSC8
,,,,,,,,PIAS1,,,,,,,,,,,,,,,,,,,,,,IL12RB2,,IRAK3,,,,,,CNTNAP2,,,,,,CORO1A,MAPK11,CDC123,POLR2H,DIS3
,,,,,,,,SOCS1,,,,,,,,,,,,,,,,,,,,,,IL13,,SARM1,,,,,,CLDN17,,,,,,PLA2R1,MAPK9,GSTO1,POLR2I,NCBP2
,,,,,,,,SOCS2,,,,,,,,,,,,,,,,,,,,,,IL13RA1,,TAB2,,,,,,CD274,,,,,,SEC61G,MAPK10,IER2,POLR2J,EXOSC7
,,,,,,,,SOCS3,,,,,,,,,,,,,,,,,,,,,,IL15,,PIK3R5,,,,,,ICOS,,,,,,ATP6V0A2,MAPK13,FAM65B,POLR2K,CNOT1
,,,,,,,,PIAS2,,,,,,,,,,,,,,,,,,,,,,IL15RA,,LY96,,,,,,CLDN20,,,,,,STX12,RAB5A,CLEC2B,POLR2L,NUP205
,,,,,,,,OSMR,,,,,,,,,,,,,,,,,,,,,,TNFRSF9,,TBK1,,,,,,F11R,,,,,,NOX1,RAB5B,PPIF,PPA1,PSME4
,,,,,,,,SOCS5,,,,,,,,,,,,,,,,,,,,,,IL17A,,TMED7,,,,,,CLDN18,,,,,,SEC61A1,RAB5C,TRAP1,PPARA,NUP210
,,,,,,,,AKT3,,,,,,,,,,,,,,,,,,,,,,IL18,,IRAK4,,,,,,NLGN3,,,,,,CD209,RAF1,TLR6,PPARD,NUP160
,,,,,,,,SPRY3,,,,,,,,,,,,,,,,,,,,,,INHBA,,TLR7,,,,,,NLGN4X,,,,,,NOX3,RELA,TAB1,PPARG,EXOSC2
,,,,,,,,SPRY1,,,,,,,,,,,,,,,,,,,,,,INHBB,,TLR8,,,,,,NLGN2,,,,,,ATP6V0A4,RFX5,MAP3K2,MED1,NUP188
,,,,,,,,SPRY2,,,,,,,,,,,,,,,,,,,,,,INHBC,,TLR9,,,,,,CADM3,,,,,,DYNC1LI1,RFXAP,HSPH1,PTBP1,NUP62
,,,,,,,,STAM2,,,,,,,,,,,,,,,,,,,,,,CXCL10,,TREM1,,,,,,JAM2,,,,,,ATP6V1D,MAPK12,RAB21,QARS,EDC4
,,,,,,,,IRF9,,,,,,,,,,,,,,,,,,,,,,KDR,,FBXW5,,,,,,PDCD1LG2,,,,,,ATP6V1H,SRC,SCRIB,RANBP2,LSM5
,,,,,,,,PIAS3,,,,,,,,,,,,,,,,,,,,,,KIT,,TOLLIP,,,,,,CD276,,,,,,TUBA8,STAT1,MMD,RARA,LSM4
,,,,,,,,IL24,,,,,,,,,,,,,,,,,,,,,,LEP,,RNF216,,,,,,JAM3,,,,,,STX18,SYK,TBK1,RARB,CNOT10
,,,,,,,,CLCF1,,,,,,,,,,,,,,,,,,,,,,LEPR,,RNF31,,,,,,ESAM,,,,,,SEC61A2,TGFB1,TRA2A,RARG,GEMIN5
,,,,,,,,PIK3R5,,,,,,,,,,,,,,,,,,,,,,LIF,,OTUD5,,,,,,CLDN23,,,,,,TUBB7P,TGFB2,,RARS,PABPC1
,,,,,,,,CBLC,,,,,,,,,,,,,,,,,,,,,,LIFR,,PELI2,,,,,,CLDN19,,,,,,CLEC7A,TGFB3,,RORA,LSM1
,,,,,,,,IL19,,,,,,,,,,,,,,,,,,,,,,LTA,,PELI1,,,,,,NEGR1,,,,,,COLEC11,TLR1,,RORB,LSM3
,,,,,,,,SOCS7,,,,,,,,,,,,,,,,,,,,,,LTB,,SIGIRR,,,,,,,,,,,,DYNC2H1,TLR2,,RORC,DCPS
,,,,,,,,IL20,,,,,,,,,,,,,,,,,,,,,,LTBR,,MLST8,,,,,,,,,,,,TUBAL3,TLR4,,RPL3,CNOT7
,,,,,,,,IL21R,,,,,,,,,,,,,,,,,,,,,,MET,,CUEDC2,,,,,,,,,,,,TUBB1,TNF,,RPL3L,GEMIN4
,,,,,,,,IL22,,,,,,,,,,,,,,,,,,,,,,KITLG,,TIRAP,,,,,,,,,,,,COLEC12,TNFRSF1A,,RPL4,EXOSC3
,,,,,,,,IL23A,,,,,,,,,,,,,,,,,,,,,,CXCL9,,TICAM1,,,,,,,,,,,,RILP,TRAF6,,RPL5,EXOSC1
,,,,,,,,PIAS4,,,,,,,,,,,,,,,,,,,,,,MPL,,PELI3,,,,,,,,,,,,TUBB6,VDR,,RPL6,PHAX
,,,,,,,,IL20RA,,,,,,,,,,,,,,,,,,,,,,NGFR,,TAB3,,,,,,,,,,,,TUBA1C,RAB7A,,RPL7,NUP54
,,,,,,,,IL20RB,,,,,,,,,,,,,,,,,,,,,,TNFRSF11B,,TICAM2,,,,,,,,,,,,ATP6V1E2,EEA1,,RPL7A,XRN1
,,,,,,,,IL26,,,,,,,,,,,,,,,,,,,,,,OSM,,SFTPA2,,,,,,,,,,,,TUBA3D,RFXANK,,RPL8,EXOSC4
,,,,,,,,IFNK,,,,,,,,,,,,,,,,,,,,,,PDGFA,,,,,,,,,,,,,,ATP6V1G3,TRADD,,RPL9,CNOT11
,,,,,,,,IL22RA1,,,,,,,,,,,,,,,,,,,,,,PDGFB,,,,,,,,,,,,,,ATP6V0E2,RIPK2,,RPL10,NUP133
,,,,,,,,IL21,,,,,,,,,,,,,,,,,,,,,,PDGFRA,,,,,,,,,,,,,,PIKFYVE,FADD,,RPL11,DCP1A
,,,,,,,,CRLF2,,,,,,,,,,,,,,,,,,,,,,PDGFRB,,,,,,,,,,,,,,TUBB,KSR1,,RPL12,EXOSC5
,,,,,,,,SPRY4,,,,,,,,,,,,,,,,,,,,,,PF4,,,,,,,,,,,,,,ATP6V0D2,SPHK1,,RPL13,NUP107
,,,,,,,,TSLP,,,,,,,,,,,,,,,,,,,,,,PF4V1,,,,,,,,,,,,,,ATP6V1C2,BCL10,,RPL15,CNOT6
,,,,,,,,IL22RA2,,,,,,,,,,,,,,,,,,,,,,PPBP,,,,,,,,,,,,,,RAB7B,FCGR2C,,RPL17,LSM2
,,,,,,,,SOCS4,,,,,,,,,,,,,,,,,,,,,,PRL,,,,,,,,,,,,,,TUBB2B,ATP6V0D1,,RPL18,NUP37
,,,,,,,,IL23R,,,,,,,,,,,,,,,,,,,,,,PRLR,,,,,,,,,,,,,,NCF1,MRC2,,RPL19,WDR77
,,,,,,,,SPRED1,,,,,,,,,,,,,,,,,,,,,,CCL1,,,,,,,,,,,,,,SFTPA1,AKT3,,RPL21,GEMIN7
,,,,,,,,IFNLR1,,,,,,,,,,,,,,,,,,,,,,CCL2,,,,,,,,,,,,,,,TCIRG1,,RPL22,GEMIN6
,,,,,,,,SPRED2,,,,,,,,,,,,,,,,,,,,,,CCL4,,,,,,,,,,,,,,,CLEC4M,,RPL23A,NUP85
,,,,,,,,IFNL2,,,,,,,,,,,,,,,,,,,,,,CCL5,,,,,,,,,,,,,,,TLR6,,RPL24,EDC3
,,,,,,,,IFNL1,,,,,,,,,,,,,,,,,,,,,,CCL7,,,,,,,,,,,,,,,MALT1,,RPL27,SEH1L
,,,,,,,,IFNE,,,,,,,,,,,,,,,,,,,,,,CCL8,,,,,,,,,,,,,,,CORO1A,,RPL30,TNKS1BP1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL11,,,,,,,,,,,,,,,CHP1,,RPL27A,TGS1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL13,,,,,,,,,,,,,,,PLA2R1,,RPL28,EXOSC6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL14,,,,,,,,,,,,,,,ARHGEF12,,RPL31,NUP35
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL16,,,,,,,,,,,,,,,ATP6V0A2,,RPL32,PSMA8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL17,,,,,,,,,,,,,,,CLEC4E,,RPL34,DCP2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL18,,,,,,,,,,,,,,,CD209,,RPL35A,DCP1B
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL19,,,,,,,,,,,,,,,ATP6V0A4,,RPL37,CNOT6L
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL20,,,,,,,,,,,,,,,IRAK4,,RPL37A,PAN3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL21,,,,,,,,,,,,,,,IL23A,,RPL38,NUP43
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL22,,,,,,,,,,,,,,,ATP6V1H,,RPL39,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL23,,,,,,,,,,,,,,,CALML5,,RPL41,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL24,,,,,,,,,,,,,,,TLR9,,RPL36A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL25,,,,,,,,,,,,,,,CYCS,,RPLP0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCL6,,,,,,,,,,,,,,,SPHK2,,RPLP1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCL11,,,,,,,,,,,,,,,CHP2,,RPLP2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCL5,,,,,,,,,,,,,,,NOD2,,RPS2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,XCL1,,,,,,,,,,,,,,,CARD9,,RPS3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CX3CL1,,,,,,,,,,,,,,,CLEC7A,,RPS3A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCL12,,,,,,,,,,,,,,,TIRAP,,RPS4X,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGFB1,,,,,,,,,,,,,,,CALML6,,RPS4Y1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGFB2,,,,,,,,,,,,,,,ATP6V0D2,,RPS5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGFB3,,,,,,,,,,,,,,,,,RPS6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGFBR1,,,,,,,,,,,,,,,,,RPS7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TGFBR2,,,,,,,,,,,,,,,,,RPS8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNF,,,,,,,,,,,,,,,,,RPS9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF1A,,,,,,,,,,,,,,,,,RPS10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF1B,,,,,,,,,,,,,,,,,RPS11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TPO,,,,,,,,,,,,,,,,,RPS12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF4,,,,,,,,,,,,,,,,,RPS13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF4,,,,,,,,,,,,,,,,,RPS14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGFA,,,,,,,,,,,,,,,,,RPS15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGFB,,,,,,,,,,,,,,,,,RPS15A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VEGFC,,,,,,,,,,,,,,,,,RPS16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL1R2,,,,,,,,,,,,,,,,,RPS17,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCR4,,,,,,,,,,,,,,,,,RPS18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GDF5,,,,,,,,,,,,,,,,,RPS19,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF11,,,,,,,,,,,,,,,,,RPS20,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF25,,,,,,,,,,,,,,,,,RPS21,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF14,,,,,,,,,,,,,,,,,RPS23,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF13,,,,,,,,,,,,,,,,,RPS24,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF12,,,,,,,,,,,,,,,,,RPS25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF10,,,,,,,,,,,,,,,,,RPS26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF9,,,,,,,,,,,,,,,,,RPS27,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF14,,,,,,,,,,,,,,,,,RPS27A,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF18,,,,,,,,,,,,,,,,,RPS28,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF11A,,,,,,,,,,,,,,,,,RPS29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF10D,,,,,,,,,,,,,,,,,RXRA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF10C,,,,,,,,,,,,,,,,,RXRB,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF10B,,,,,,,,,,,,,,,,,RXRG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF10A,,,,,,,,,,,,,,,,,SARS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL18RAP,,,,,,,,,,,,,,,,,SNRNP70,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL18R1,,,,,,,,,,,,,,,,,SNRPA,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF18,,,,,,,,,,,,,,,,,SNRPA1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OSMR,,,,,,,,,,,,,,,,,SNRPB,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCL14,,,,,,,,,,,,,,,,,SNRPB2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF15,,,,,,,,,,,,,,,,,SNRPD1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL26,,,,,,,,,,,,,,,,,SNRPD2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCL13,,,,,,,,,,,,,,,,,SNRPD3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CXCR6,,,,,,,,,,,,,,,,,SNRPE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFSF13B,,,,,,,,,,,,,,,,,SNRPF,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCR9,,,,,,,,,,,,,,,,,SNRPG,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCL27,,,,,,,,,,,,,,,,,SSRP1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EDAR,,,,,,,,,,,,,,,,,SUPT4H1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL24,,,,,,,,,,,,,,,,,SUPT5H,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF13B,,,,,,,,,,,,,,,,,TAF1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLCF1,,,,,,,,,,,,,,,,,TAF4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL17RA,,,,,,,,,,,,,,,,,TAF4B,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL17B,,,,,,,,,,,,,,,,,TAF5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF21,,,,,,,,,,,,,,,,,TAF6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL19,,,,,,,,,,,,,,,,,TAF9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL20,,,,,,,,,,,,,,,,,TAF10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL21R,,,,,,,,,,,,,,,,,TAF11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL22,,,,,,,,,,,,,,,,,TAF12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF12A,,,,,,,,,,,,,,,,,TAF13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL23A,,,,,,,,,,,,,,,,,TARS,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL20RA,,,,,,,,,,,,,,,,,TBP,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL20RB,,,,,,,,,,,,,,,,,TCEA1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TNFRSF19,,,,,,,,,,,,,,,,,TCEB1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,IL17RB,,,,,,,,,,,,,,,,,TCEB2,
